Server initialized for threading.
INFO:engineio.server:Server initialized for threading.
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 3001 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,716 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,718 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,723 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,725 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,737 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,741 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,762 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,765 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,836 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,839 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,090 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,094 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,107 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,107 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,135 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,135 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,135 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,139 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,139 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,139 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,153 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,153 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,153 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,153 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,156 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,156 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,156 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,156 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,168 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,168 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,168 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,168 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,168 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,171 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,171 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,171 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,171 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,171 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,206 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,206 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,206 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,206 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,206 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,206 - rps_game - INFO - Match result: Draw
2025-02-04 08:53:46,209 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,209 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,209 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,209 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,209 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,209 - rps_game - INFO - Match result saved to database
2025-02-04 08:53:46,221 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,221 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,221 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,221 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,221 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,221 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:53:46,221 - rps_game - INFO - Match result: Creator wins
